Latitude,Longitude,Rest ID,Rating,User ID 
33.7377161,-111.201539,134456,4,U1251
33.19475002,-111.4795451,131268,3,U1231
33.3901729,-111.3836307,134782,2,U1373
33.61417888,-111.0659395,132481,3,U1457
33.644722,-111.4398952,134451,3,U1349
33.03800164,-111.918822,132347,5,U1410
33.72093679,-111.5508691,132875,3,U1378
33.80166624,-111.0444084,133689,4,U1428
33.24755931,-111.2284298,131232,2,U1450
33.22426847,-111.6972464,132693,2,U1069
33.37722376,-111.6117833,132227,5,U1240
33.18412425,-111.4882911,133855,3,U1177
33.17792254,-111.3437984,131385,2,U1262
33.87235703,-111.2129416,133064,4,U1076
33.31014178,-111.7315567,134358,1,U1103
33.25527488,-111.3348174,134371,4,U1057
33.34245444,-111.3747244,131141,2,U1255
33.93360667,-111.8828951,132039,2,U1043
33.7565658,-111.9898738,133673,3,U1469
33.14900781,-111.3839234,134718,3,U1443
33.91305006,-111.9090086,132358,2,U1500
33.38000816,-111.1405574,134792,4,U1300
33.4861501,-111.3168786,130471,4,U1229
33.21744532,-111.0755596,131489,4,U1289
33.30248038,-111.7115595,130723,1,U1253
33.31549588,-111.2474117,134245,4,U1237
33.81850415,-111.5501855,134279,2,U1416
33.38048344,-111.377289,132976,2,U1211
33.92850306,-111.7085893,134776,5,U1153
33.86552676,-111.847533,131106,5,U1051
33.79787048,-111.2093269,134368,2,U1445
33.09245241,-111.4514759,133565,1,U1334
33.53247051,-111.9572668,133261,2,U1138
33.67011085,-111.0747242,132714,2,U1223
33.60131239,-111.8053684,133253,5,U1368
33.0008146,-111.5236293,133924,5,U1379
33.41072506,-111.2845548,133026,1,U1497
33.41266726,-111.6705143,133280,3,U1029
33.39747394,-111.0020564,131829,2,U1171
33.49837472,-111.5890357,131574,4,U1247
33.93027617,-111.7895217,133781,1,U1283
33.61322821,-111.4868646,130130,1,U1050
33.76109263,-111.4292598,130850,4,U1094
33.41676604,-111.3879148,133199,3,U1324
33.02290182,-111.0689784,132367,5,U1433
33.14923437,-111.4285602,132857,3,U1444
33.2740294,-111.5924556,132749,5,U1229
33.61750778,-111.9215124,130090,2,U1205
33.63729172,-111.0745992,131303,5,U1014
33.04344934,-111.2917308,132249,2,U1254
33.92396442,-111.7867195,132679,1,U1165
33.68452109,-111.9111361,130777,5,U1273
33.40581709,-111.8703191,133175,3,U1447
33.01521726,-111.1032337,131738,1,U1277
33.29695742,-111.2078815,134032,5,U1060
33.70467615,-111.7000041,133838,3,U1363
33.79899723,-111.8627487,134936,5,U1291
33.50123298,-111.0585548,132716,4,U1391
33.70632997,-111.516841,133149,5,U1043
33.39679542,-111.6824031,133704,4,U1424
33.90704287,-111.1815351,132245,2,U1212
33.77766134,-111.4291746,134422,1,U1138
33.73784735,-111.0561639,134571,4,U1310
33.17710377,-111.3982041,130809,5,U1245
33.36365474,-111.9226154,131820,5,U1116
33.01258124,-111.3231371,131241,4,U1111
33.74202727,-111.5812182,134653,4,U1225
33.59669991,-111.9983202,133720,3,U1298
33.91225105,-111.9555562,131520,4,U1185
33.24191056,-111.0964842,131182,4,U1344
33.53988236,-111.6146505,132782,1,U1182
33.13851003,-111.4587031,132195,2,U1039
33.77334514,-111.5666042,132447,2,U1258
33.80366753,-111.8377453,130064,5,U1485
33.31707378,-111.827021,133712,5,U1239
33.91474237,-111.7940304,134642,4,U1370
33.61160809,-111.0599241,131677,4,U1164
33.99353619,-111.4625603,131700,5,U1295
33.71427348,-111.6980167,132400,3,U1173
33.40569134,-111.3621514,132914,1,U1056
33.70719839,-111.5523861,134879,2,U1376
33.1750179,-111.9122752,133162,4,U1090
33.99734856,-111.5860826,133720,2,U1363
33.22833451,-111.447214,133688,3,U1141
33.46620735,-111.4548155,130068,3,U1493
33.23214696,-111.9024551,132221,3,U1229
33.27562171,-111.3896933,130951,3,U1401
33.52283898,-111.2734876,134543,1,U1344
33.01154583,-111.5291171,133928,4,U1454
33.08061505,-111.3123383,133252,5,U1477
33.53425648,-111.3403415,134742,3,U1296
33.74434832,-111.637013,130836,3,U1116
33.03815243,-111.5649587,134039,1,U1404
33.77541958,-111.6504299,131679,1,U1455
33.14313164,-111.8595127,134069,1,U1022
33.61999917,-111.6606837,133252,3,U1096
33.02448182,-111.2657295,134728,1,U1347
33.31862519,-111.5314381,132258,2,U1112
33.01408652,-111.6967011,134068,4,U1130
33.78899423,-111.9749417,132143,4,U1435
33.89853207,-111.2684022,131728,4,U1336
33.24353364,-111.5086114,132373,1,U1236
33.25086847,-111.5906904,134499,5,U1230
33.97080691,-111.5034208,131175,5,U1336
