placeID,latitude,longitude,name,city,userID,rating,food_rating,service_rating
134999,18.915421,-99.184871,Kiku Cuernavaca,Cuernavaca,U1093,2,2,2
132825,22.1473922,-100.983092,puesto de tacos,s.l.p.,U1077,2,2,2
135106,22.149708800000003,-100.97609279999999,El Rinc�n de San Francisco,San Luis Potosi,U1055,2,2,2
132667,23.7526973,-99.1633594,little pizza Emilio Portes Gil,victoria ,U1103,1,2,2
132613,23.7529035,-99.165076,carnitas_mata,victoria,U1103,2,2,2
135040,22.135617,-100.969709,Restaurant los Compadres,San Luis Potosi,U1126,0,0,0
132732,23.754356899999998,-99.171288,Taqueria EL amigo ,Cd Victoria,U1068,0,0,0
132875,22.1499013,-100.9937793,shi ro ie,?,U1047,0,0,0
132609,23.760268300000003,-99.16586459999999,Pollo_Frito_Buenos_Aires,victoria,U1070,1,1,1
135082,22.151448000000002,-100.915099,la Estrella de Dimas,San Luis Potosi,U1088,2,2,2
135070,22.152918,-100.915164,Restaurante 75,San Luis Potosi,U1014,2,2,2
135069,22.140129,-100.944872,Abondance Restaurante Bar,San Luis Potosi,U1081,1,0,1
135065,22.14958,-100.999557,El angel Restaurante,San Luis Potosi,U1134,2,2,2
135076,22.181017,-100.973614,Restaurante Pueblo Bonito,San Luis Potosi,U1053,1,1,1
135086,22.141420999999998,-101.01395500000001,Mcdonalds Parque Tangamanga,San Luis Potosi,U1108,1,1,0
132870,22.1430781,-100.9354788,Tortas y hamburguesas el gordo,San Luis Potosi,U1052,1,1,1
132854,22.1378633,-100.9383273,Sirlone,San Luis Potosi,U1038,1,2,2
132937,22.1500193,-100.9799203,rockabilly ,san luis potosi,U1003,2,2,1
132856,22.1513782,-100.97463370000001,Unicols Pizza,San Luis Potosi,U1038,0,1,1
132668,23.738212,-99.1519547,TACOS EL GUERO,victoria,U1031,0,0,0
135033,22.14161,-100.97314200000001,Restaurant El Muladar de Calzada,San Luis Potosi,U1022,1,1,2
132862,22.150642899999998,-100.9870148,La Posada del Virrey,San Luis Potosi,U1038,2,2,2
134983,18.948657,-99.235361,Restaurant and Bar and Clothesline Carlos N Charlies,Cuernavaca,U1012,2,2,2
132851,22.136872,-100.9345736,KFC,San Luis Potosi,U1052,1,0,2
135013,18.917441,-99.165945,Giovannis,Jiutepec,U1093,2,2,1
135042,22.159357,-100.973411,Restaurant Oriental Express,San Luis Potosi,U1053,2,1,2
132768,18.9257734,-99.2326355,Mariscos Tia Licha,cuernavaca,U1017,1,1,1
132561,23.726819,-99.1265059,cafe ambar,?,U1026,1,1,1
135045,22.151189000000002,-100.98179,Restaurante la Gran Via,San Luis Potosi,U1022,2,1,1
132847,22.144336499999998,-100.9373825,don burguers,slp,U1120,2,2,2
135054,22.140626,-100.915657,Restaurante y Pescaderia Tampico,San Luis Potosi,U1088,2,2,2
134975,18.940828,-99.21542600000001,Rincon del Bife,?,U1127,2,2,2
135053,22.178931,-101.012861,La Fontana Pizza Restaurante and Cafe,San Luis Potosi,U1053,2,2,0
135050,22.174887,-100.970825,Restaurante la Estrella de Dima,Soledad,U1014,2,2,2
